
001 ia00001500
008 820616s1497                        eng  
008 800712s1496                        ger  
130 0  $a Statuta Eystettensia (Eichstätt)
245 10 $a Synodalia Eystettensia cum statutis provincialibus Moguntinis [Latin and German]
260    $a [Basel $b Michael Furter $c not after 1496]
300    $c 4°
500    $a Hubay describes an extra bifolium ("Circa absolutionem...") found in some copies. Woodcut.
500    $a Proctor assigned to Greyff.
510 4  $a Goff $c S735
510 4  $a H $c 15031*
510 4  $a GfT $c 239
510 4  $a Schr $c 5302
510 4  $a Schramm $c XXII p. 46
510 4  $a Pell Ms $c 10726
510 4  $a CIBN $c S-424
510 4  $a Polain(B) $c 3600
510 4  $a IBP $c 5093
510 4  $a Sajó-Soltész $c 3135
510 4  $a Madsen $c 3768
510 4  $a Günt(L) $c 2356
510 4  $a Voull(B) $c 1970 = 588,10
510 4  $a Hubay(Augsburg) $c 1935
510 4  $a Hubay(Eichstätt) $c 954
510 4  $a Ohly-Sack $c 2587
510 4  $a Mittler-Kind $c 904
510 4  $a Walsh $c S1-1246.5
510 4  $a Bod-inc $c S-310
510 4  $a Sheppard $c 2523
510 4  $a Pr $c 2749
510 4  $a BMC $c III 784
510 4  $a BSB-Ink $c S-558
852    $a British Library $j IA.37829
951    $a Cambridge UL (Keynes H.2.29, not in Oates)
951    $a Oxford Bodley


001 is00737000
008 800712s1480                        lat  
130 0  $a Statuta synodalia Frisingensia (Freising)
245 10 $a Statuta Frisingensis: Ecclesia
260    $a [Augsburg $b Johann Bämler $c after 20 Apr. 1480]
300    $c f°
510 4  $a Goff $c S737
510 4  $a H $c 15032*
510 4  $a Pell Ms $c 10728
510 4  $a CIBN $c S-425
510 4  $a Voull(B) $c 94
510 4  $a Oates $c 899
510 4  $a Bod-inc $c S-311
510 4  $a Sheppard $c 1202
510 4  $a Pr $c 1625
510 4  $a BMC $c II 336
510 4  $a BSB-Ink $c S-559
852    $a British Library $j IB.5700
951    $a Cambridge UL
951    $a Oxford Bodley


001 is00741000
008 800712s1486                        ger  
130 0  $a Statuta provincialia
245 10 $a Statuta synodalia Herbipolensia [Würzburg]. Add: Thomas de Aquino: De Articulis fidei et ecclesiae sacramentis; Pseudo- Thomas Aquinas: De periculis contingentibus circa sacramentum eucharistiae
260    $a [Würzburg $b Georg Reyser $c about 1486]
300    $c f°
500    $a Woodcuts
510 4  $a Goff $c S741 (incl T320a)
510 4  $a HC $c 15036* (incl 1381)
510 4  $a C $c 6593 (incl C 548)
510 4  $a GfT $c 89
510 4  $a Schr $c 5303
510 4  $a Pell Ms $c 10729 + 984 (Aquinas)
510 4  $a CIBN $c S-426
510 4  $a Zehnacker $c 2156
510 4  $a Polain(B) $c 3601
510 4  $a IGI $c 9246
510 4  $a IDL $c 4207
510 4  $a Coll(U) $c 1365 + 1418
510 4  $a Madsen $c 3769
510 4  $a Günt(L) $c 3937 + 3938
510 4  $a Voull(B) $c 2690
510 4  $a Schmitt $c I 2690
510 4  $a Hubay(Würzburg) $c 1953
510 4  $a Hubay(Eichstätt) $c 955
510 4  $a Ohly-Sack $c 2588
510 4  $a Sack(Freiburg) $c 3284
510 4  $a Borm $c 2516
510 4  $a Walsh $c 958, 959, 960
510 4  $a Rhodes(Oxford Colleges) $c 1840
510 4  $a Oates $c 1206, 1207
510 4  $a Bod-inc $c S-312
510 4  $a Sheppard $c 1936-1938
510 4  $a Pr $c 2675 (incl 2676)
510 4  $a BMC $c II 572
510 4  $a BSB-Ink $c S-560
852    $a British Library $j IB.10527
951    $a Cambridge UL (2)
951    $a Edinburgh NLS (Inc.85.5: Pegg 36, Aquinas only)
951    $a Manchester JRL 17235
951    $a Oxford Bodley (2)
951    $a Oxford, All Souls College
951    $a Dublin, Trinity College (Statuta only)


001 is00745000
008 800712s1500                        lat  
130 0  $a Statuta Leodiensia (Liège)
245 10 $a Synodalia
260    $a [Louvain] $b Thierry Martens $c 31 July 1500
300    $c 4°
500    $a Reproductions of the watermarks found in the paper used in this edition are provided by the Koninklijke Bibliotheek, National Library of the Netherlands.
510 4  $a Goff $c S745
510 4  $a HC $c 8418
510 4  $a GfT $c 1603
510 4  $a TFS $c 1909pp
510 4  $a Camp $c 1602
510 4  $a ILC $c 2036
510 4  $a Polain(B) $c 3604
510 4  $a IDL $c 4211
510 4  $a Madsen $c 3770
510 4  $a Voull(B) $c 4937
510 4  $a Oates $c 3831
510 4  $a Pr $c 9315
510 4  $a BMC $c IX 169
852    $a British Library $j IA.49374 $q Imperfect, wanting the title-leaf
951    $a Cambridge UL (imperfect)
951    $a London, Lambeth Palace


001 is00749000
008 800712m14841487                    lat  
130 0  $a Statuta provincialia
245 10 $a Statuta Provincialia Moguntinensia (Mainz)
260    $a [Strassburg $b Johann Prüss $c about 1484-87]
300    $c f°
500    $a Includes: Thomas Aquinas: De articulis fidei et ecclesiae sacramentis
510 4  $a Goff $c S749
510 4  $a HC(Add) $c 15041*
510 4  $a Hillard $c 1899
510 4  $a Zehnacker $c 2154
510 4  $a Polain(B) $c 3596
510 4  $a IDL $c 4205
510 4  $a IBE $c 1747
510 4  $a Günt(L) $c 2945
510 4  $a Voull(B) $c 2394
510 4  $a Voull(Trier) $c 1492
510 4  $a Hubay(Augsburg) $c 1932
510 4  $a Ohly-Sack $c 2584, 2585
510 4  $a Sack(Freiburg) $c 3280
510 4  $a Pad-Ink $c 618
510 4  $a Mittler-Kind $c 902
510 4  $a Walsh $c 195
510 4  $a Oates $c 208
510 4  $a Bod-inc $c S-313
510 4  $a Sheppard $c 414
510 4  $a Pr $c 529
510 4  $a BMC $c I 121
510 4  $a BSB-Ink $c S-548
852    $a British Library $j IB.1615 $q Imperfect, wanting the title-leaf
951    $a Cambridge UL
951    $a Oxford Bodley


001 is00753000
008 800712 1491                        ger  
130 0  $a Statuta Salisburgensia (Salzburg)
245 10 $a Statuta provincialia Salisburgensia (Salzburg) [Latin and German]
260    $a Augsburg $b Erhard Ratdolt $c 28 Mar. 1491
300    $c f°
510 4  $a Goff $c S753
510 4  $a C $c 5622 = 5623
510 4  $a Pell Ms $c 10740
510 4  $a CIBN $c S-437
510 4  $a Polain(B) $c 3597
510 4  $a Sajó-Soltész $c 3132
510 4  $a CCIR S-78
510 4  $a Voull(B) $c 300
510 4  $a Hubay(Augsburg) $c 1933
510 4  $a Hubay(Würzburg) $c 1950
510 4  $a Ohly-Sack $c 2586
510 4  $a Hummel-Wilhelmi $c 568
510 4  $a Walsh $c 633, 634, 635
510 4  $a Bod-inc $c S-315
510 4  $a Sheppard $c 1339
510 4  $a Pr $c 1892
510 4  $a BMC $c II 385
510 4  $a BSB-Ink $c S-550
852    $a British Library $j IB.6717 $j IB.6718 $q IB.6718 is imperfect, wanting the last six leaves
951    $a Cambridge UL (acquisition 1985, ULC 962.5, not in Oates)
951    $a Oxford Bodley


001 is00754350
008 861202s1484                        lat  
130 0  $a Statuta Traiectensia (Utrecht)
245 10 $a Provincialia et synodalia
260    $a Gouda $b Gerard Leeu $c 11 June 1484
300    $c 4°
500    $a Reproductions of the watermarks found in the paper used in this edition are provided by the Koninklijke Bibliotheek, National Library of the Netherlands.
510 4  $a HC $c 15046 = 7791
510 4  $a Camp $c 1599
510 4  $a ILC $c 2039
510 4  $a Polain(B) $c 3598
510 4  $a IDL $c 4200
510 4  $a Oates $c 3412
510 4  $a Pr $c 8939
510 4  $a BMC $c IX 37
852    $a British Library $j IA.47363
951    $a Cambridge UL


001 is00754500
008 850808s1475                        lat  
130 0  $a Statuta Treverensia (Trier)
245 10 $a Statuta provincialia Concilii Treverensis
260    $a [Cologne $b Nicolaus Götz $c about 1475]
300    $c 4°
510 4  $a Voull(K) $c 1095
510 4  $a Voull(Trier) $c 513
510 4  $a Oates $c 611
951    $a Cambridge UL


001 is00766500
008 861202m14861491                    lat  
245 10 $a Stella clericorum
260    $a [Antwerp $b Mathias van der Goes $c 1486-91]
300    $c 4°
500    $a Reproductions of the watermarks found in the paper used in this edition are provided by the Koninklijke Bibliotheek, National Library of the Netherlands.
510 4  $a C $c 5635
510 4  $a Camp $c 1604
510 4  $a ILC $c 2042
510 4  $a Inv Ant $c 81
510 4  $a Pell Ms $c 10754
510 4  $a CIBN $c S-451
510 4  $a Elliott-Loose $c 508
510 4  $a Polain(B) $c 3608
510 4  $a Sajó-Soltész $c 3138
510 4  $a Madsen $c 3776
510 4  $a Oates $c 3960
951    $a Cambridge UL
951    $a Canterbury CL (Law Society)


001 is00767050
008 860513s1487                        lat  
245 10 $a Stella clericorum
260    $a [Antwerp $b Mathias van der Goes $c between 21 June and 3 Aug. 1487]
300    $c 4°
500    $a Reproductions of the watermarks found in the paper used in this edition are provided by the Koninklijke Bibliotheek, National Library of the Netherlands.
500    $a Woodcut. Dated by Kok. HPT dated between 14 Feb. 1487 and 21 May 1490
510 4  $a C $c 5636
510 4  $a Camp $c 1605
510 4  $a ILC $c 2043
510 4  $a Polain(B) $c 3609
510 4  $a IDL $c 4216
510 4  $a IBP $c 5103
510 4  $a Oates $c 3953
510 4  $a Pr $c 9425A
510 4  $a BMC $c IX 183
852    $a British Library $j IA.49913
951    $a Cambridge UL
951    $a Glasgow UL


001 is00769000
008 800712s1488                        lat  
245 10 $a Stella clericorum
260    $a Deventer $b [Richardus Pafraet] $c 19 Nov. 1488
300    $c 4°
500    $a Reproductions of the watermarks found in the paper used in this edition are provided by the Koninklijke Bibliotheek, National Library of the Netherlands.
510 4  $a Goff $c S769
510 4  $a HC $c 15076
510 4  $a Camp $c 1606
510 4  $a ILC $c 2044
510 4  $a Pell Ms $c 10775 = 10779
510 4  $a CIBN $c S-453
510 4  $a Elliott-Loose $c 509
510 4  $a IDL $c 4218
510 4  $a Polain(B) $c 3621
510 4  $a IBP $c 5104
510 4  $a Voull(Bonn) $c 1092
510 4  $a Coll(U) $c 1366
510 4  $a Oates $c 3466
951    $a Cambridge UL


001 is00770000
008 800712s1489                        lat  
245 10 $a Stella clericorum
260    $a [Cologne $b Heinrich Quentell $c about 1489]
300    $c 4°
510 4  $a Goff $c S770
510 4  $a HC $c 15063*
510 4  $a Voull(K) $c 1101
510 4  $a Camp(III) 1606b
510 4  $a ILC $c B103
510 4  $a Pell Ms $c 10777
510 4  $a CIBN $c S-455
510 4  $a Buffévent $c 477
510 4  $a Polain(B) $c 3618
510 4  $a IGI $c 9161
510 4  $a IBP $c 5105
510 4  $a Sajó-Soltész $c 3140
510 4  $a Sallander $c 1960
510 4  $a Madsen $c 3777, 3778
510 4  $a Voull(B) $c 1040
510 4  $a Sack(Freiburg) $c 3285
510 4  $a Oates $c 800
510 4  $a Bod-inc $c S-318
510 4  $a Sheppard $c 1004
510 4  $a Pr $c 1398
510 4  $a BSB-Ink $c S-575
951    $a Cambridge UL (imperfect)
951    $a Canterbury CL (Law Society)
951    $a London, Institute of Germanic Studies
951    $a Oxford Bodley


001 is00770900
008 890411s1490                        lat  
245 10 $a Stella clericorum
260    $a [Paris $b Pierre Levet $c before May 1490]
300    $c 4°
500    $a Dated from the state of the device and the types
510 4  $a C $c 5645
510 4  $a Pell Ms $c 10768
510 4  $a CIBN $c S-458
510 4  $a Oates $c 2998
852    $a British Library $j IA.39965 $q Acquired by exchange from Cambridge UL, 1957, formerly Oates 2999, not in BMC
951    $a Cambridge UL


001 is00771000
008 800712s1490                        lat  
245 10 $a Stella clericorum
260    $a Deventer $b Richardus Pafraet $c 14 July 1490
300    $c 4°
500    $a Reproductions of the watermarks found in the paper used in this edition are provided by the Koninklijke Bibliotheek, National Library of the Netherlands.
510 4  $a Goff $c S771
510 4  $a HC $c 15077
510 4  $a Camp $c 1607
510 4  $a ILC $c 2047
510 4  $a Pell Ms $c 10780
510 4  $a CIBN $c S-459
510 4  $a Elliott-Loose $c 510
510 4  $a Polain(B) $c 3622
510 4  $a IBP $c 5106
510 4  $a IGI $c 9160
510 4  $a Kocowski $c 2635
510 4  $a Madsen $c 3771
510 4  $a Voull(Bonn) $c 1093
510 4  $a Schüling $c 772
510 4  $a Borm $c 2520
510 4  $a Oates $c 3486
510 4  $a BMC $c IX 52
852    $a British Library $j IA.47618
951    $a Cambridge UL


001 is00773000
008 800712 1491                        lat  
245 10 $a Stella clericorum
260    $a Deventer $b Jacobus de Breda $c 14 Apr. 1491
300    $c 4°
500    $a Reproductions of the watermarks found in the paper used in this edition are provided by the Koninklijke Bibliotheek, National Library of the Netherlands.
510 4  $a Goff $c S773
510 4  $a C $c 5658
510 4  $a Camp $c 1609
510 4  $a ILC $c 2049
510 4  $a Pell Ms $c 10781
510 4  $a CIBN $c S-460
510 4  $a Elliott-Loose $c 511
510 4  $a Polain(B) $c 3623
510 4  $a IDL $c 4226
510 4  $a Coll(U) $c 1367
510 4  $a Madsen $c 3772
510 4  $a Günt(L) $c 986
510 4  $a Oates $c 3540
951    $a Cambridge UL


001 is00775000
008 800712s1492                        lat  
245 10 $a Stella clericorum
260    $a [Leipzig $b Conrad Kachelofen], for J[ohann] S[chmiedhöfer $c not after 1492]
300    $c 4°
500    $a The copy in München BSB has an owner's inscription with the date 1492
510 4  $a Goff $c S775
510 4  $a H $c 15066*
510 4  $a IBP $c 5110
510 4  $a Madsen $c 3781
510 4  $a Coll(U) $c 1368
510 4  $a Günt(L) $c 1349
510 4  $a Ernst(Hildesheim) $c I,I 380, II,II 248
510 4  $a Voull(B) $c 1278
510 4  $a Hunt $c 1696
510 4  $a Oates $c 1278
510 4  $a BSB-Ink $c S-580
951    $a Cambridge UL
951    $a Durham, Ushaw College
951    $a Manchester JRL 1812.6


001 is00778000
008 800712s1494                        lat  
245 10 $a Stella clericorum
260    $a Deventer $b Richardus Pafraet $c 27 Nov. 1494
300    $c 4°
500    $a Reproductions of the watermarks found in the paper used in this edition are provided by the Koninklijke Bibliotheek, National Library of the Netherlands.
510 4  $a Goff $c S778
510 4  $a HC $c 15079*
510 4  $a Zehnacker $c 2158
510 4  $a Camp(III) 1610
510 4  $a ILC $c 2052
510 4  $a IDL $c 4228
510 4  $a Bobrova $c 737
510 4  $a St Gallen $c 1343
510 4  $a Ernst(Hildesheim) $c I,I 383
510 4  $a Amelung, Hellinga Festschrift $c 62
510 4  $a Borm $c 2524
510 4  $a Voull(B) $c 4840,5
510 4  $a Voull(Trier) $c 2388
510 4  $a Pad-Ink $c 620
510 4  $a Finger $c 892
510 4  $a Walsh $c 3892
510 4  $a Oates $c 3507
510 4  $a Pr $c 9004
510 4  $a BMC $c IX 56
510 4  $a BSB-Ink $c S-583
852    $a British Library $j IA.47672
951    $a Aberystwyth NLW
951    $a Cambridge UL


001 is00781000
008 800712s1494                        lat  
245 10 $a Stella clericorum
260    $a [Paris $b Pierre Poulhac?, for] Denis Roce $c [about 1494]
300    $c 8°
510 4  $a Goff $c S781
510 4  $a C $c 5637
510 4  $a But $c 1685
510 4  $a Richard $c 460
510 4  $a Polain(B) $c 3610
951    $a Cambridge UL (deposited by Selwyn College)


001 is00783000
008 800712s1496                        lat  
245 10 $a Stella clericorum
260    $a [Cologne $b Heinrich Quentell $c about 1496]
300    $c 4°
500    $a Woodcut
510 4  $a Goff $c S783
510 4  $a H $c 15072*
510 4  $a Pell Ms $c 10772
510 4  $a CIBN $c S-464
510 4  $a Voull(K) $c 1105
510 4  $a IDL $c 4230
510 4  $a Voull(B) $c 4988 = 1040,5
510 4  $a Ohly-Sack $c 2593
510 4  $a Coll(S) $c 1000
510 4  $a Madsen $c 3780
510 4  $a Schr $c 5316
510 4  $a Schramm $c VIII p.23
510 4  $a Walsh $c 455
510 4  $a Oates $c 815
510 4  $a Bod-inc $c S-321
510 4  $a Sheppard $c 1066
510 4  $a Pr $c 1430
510 4  $a BMC $c I 295
510 4  $a BSB-Ink $c S-584
852    $a British Library $j IA.4919
951    $a Cambridge UL
951    $a Oxford Bodley


001 is00784000
008 800712s1498                        lat  
245 10 $a Stella clericorum
260    $a Deventer $b Jacobus de Breda $c 17 Jan. 1498
300    $c 4°
500    $a Reproductions of the watermarks found in the paper used in this edition are provided by the Koninklijke Bibliotheek, National Library of the Netherlands.
510 4  $a Goff $c S784
510 4  $a HC $c 15080
510 4  $a Camp $c 1614
510 4  $a ILC $c 2054
510 4  $a Polain(B) $c 3624
510 4  $a IDL $c 4231
510 4  $a Madsen $c 3774
510 4  $a Zedler(Nassau) $c 652
510 4  $a Oates $c 3574, 3575
510 4  $a Bod-inc $c S-322
510 4  $a Sheppard $c 6987
510 4  $a Pr $c 9095
510 4  $a BMC $c IX 73
852    $a British Library $j IA.47901 $j IA.47902 $q IA.47901 not in BMC
951    $a Cambridge UL (2)
951    $a Edinburgh NLS (Inc.314.6 = Dowd.871(3): Pegg 106, imperfect, wanting title-leaf)
951    $a Oxford Bodley


001 is00793000
008 800712s1469                        lat  
100 1  $a Strabo
245 10 $a Geographia, libri XVI (Tr: Guarinus Veronensis and Gregorius Tiphernas). Ed: Johannes Andreas, bishop of Aleria
260    $a Rome $b Conradus Sweynheym and Arnoldus Pannartz $c [1469]
300    $c f°
510 4  $a Goff $c S793
510 4  $a HCR $c 15086
510 4  $a Klebs $c 935.1
510 4  $a Pell Ms $c 10791
510 4  $a CIBN $c S-470
510 4  $a Delisle $c 1838
510 4  $a IBE $c 2327
510 4  $a IGI $c 9170
510 4  $a Voull(B) $c 3308
510 4  $a Schmitt $c I 3308
510 4  $a Borm $c 2526
510 4  $a Rhodes(Oxford Colleges) $c 1643
510 4  $a Oates $c 1360
510 4  $a Bod-inc $c S-325
510 4  $a Sheppard $c 2616
510 4  $a Pr $c 3303
510 4  $a BMC $c IV 8
852    $a British Library $j G.8043 = IC.17131
951    $a Cambridge UL (imperfect)
951    $a Manchester JRL 10481
951    $a Oxford Bodley, All Souls College


001 is00796000
008 800712 1480                        lat  
100 0  $a Strabo
245 10 $a Geographia, libri XVI. Tr: Guarinus Veronensis and Gregorius Tiphernas. Ed: Johannes Andreas, bishop of Aleria. Add: Bartholomaeus Parthenius
260    $a [Treviso] $b Johannes Rubeus Vercellensis $c 26 Aug. 1480
300    $c f°
510 4  $a Goff $c S796
510 4  $a HC $c 15089*
510 4  $a Klebs $c 935.4
510 4  $a Pell Ms $c 10794
510 4  $a CIBN $c S-473
510 4  $a Arnoult $c 1364
510 4  $a Zehnacker $c 2161
510 4  $a Polain(B) $c 3625
510 4  $a IGI $c 9173
510 4  $a IBP $c 5125
510 4  $a Sajó-Soltész $c 3148
510 4  $a IBPort $c 680
510 4  $a IBE $c 2329
510 4  $a IJL2 $c 343
510 4  $a CCIR S-84
510 4  $a Sallander $c 1961
510 4  $a Madsen $c 3791
510 4  $a Voull(Trier) $c 1806
510 4  $a Voull(B) $c 3612
510 4  $a Sack(Freiburg) $c 3296
510 4  $a Mittler-Kind $c 206
510 4  $a Walsh $c 3319
510 4  $a Bod-inc $c S-327
510 4  $a Sheppard $c 5535, 5536
510 4  $a Oates $c 2464
510 4  $a Rhodes(Oxford Colleges) $c 1644
510 4  $a Pr $c 6493
510 4  $a BMC $c VI 896
510 4  $a BSB-Ink $c S-597
852    $a British Library $j IB.28422
951    $a Aberystwyth NLW
951    $a Cambridge UL
951    $a Edinburgh NLS (Inc.241: Beattie(1) p.183, imperfect)
951    $a London, Royal Society
951    $a London, Victoria and Albert Museum
951    $a Oxford Bodley (2, 1 deposited by University College)
951    $a Oxford, New College


001 is00801000
008 800712 1488                        lat  
100 0  $a Strodus, Radulphus
245 10 $a Consequentiae. Comm: Alexander Sermoneta. Ed: Matthaeus Campagna. Add: Paulus Pergulensis: Dubia. Gaietanus de Thienis: Declarativa
260    $a Venice $b [Johannes Leoviler, de Hallis] $c 1488
300    $c 4°
510 4  $a Goff $c S801
510 4  $a HCR $c 15096
510 4  $a Pell Ms $c 10511
510 4  $a CIBN $c S-476
510 4  $a Hillard $c 1902
510 4  $a IDL $c 4236
510 4  $a IBE $c 5347
510 4  $a IGI $c 8937
510 4  $a IBPort $c 1671
510 4  $a Mendes $c 1189
510 4  $a Oates $c 1946.5
510 4  $a Pr $c 5666
510 4  $a BMC $c V 406
510 4  $a BSB-Ink $c S-358
852    $a British Library $j IA.22790
951    $a Cambridge UL


001 is00804000
008 800712 1485                        lat  
100 0  $a Strozza, Titus Vespasianus
245 10 $a Oratio ad Innocentium VIII
260    $a [Rome $b Stephan Plannck $c after 28 June 1485]
300    $c 4°
510 4  $a Goff $c S804
510 4  $a H $c 15103*
510 4  $a Pell Ms $c 10797 = 10799
510 4  $a CIBN $c S-477
510 4  $a IBE $c 5350
510 4  $a IGI $c 9181
510 4  $a Sajó-Soltész $c 3152
510 4  $a IBPort $c 1672
510 4  $a Mendes $c 1190, 1191
510 4  $a Madsen $c 3794
510 4  $a Günt(L) $c 2475
510 4  $a Voull(B) $c 3472
510 4  $a Schüling $c 775
510 4  $a Oates $c 1459
510 4  $a Bod-inc $c S-330
510 4  $a Sheppard $c 2912, 2913
510 4  $a Pr $c 3657
510 4  $a BMC $c IV 86
510 4  $a BSB-Ink $c S-601
852    $a British Library $j IA.18390
951    $a Cambridge UL
951    $a Manchester JRL 2864.6
951    $a Oxford Bodley (2)


001 is00805700
008 850214s1475                        lat  
245 10 $a Stylus Romanae Curiae
260    $a [Rome $b Bartholomaeus Guldinbeck] $c 2 Aug. 1475
300    $c 4°
500    $a BMC describes a variant
510 4  $a C $c 5665
510 4  $a Oates $c 1415
510 4  $a Pr $c 3553
510 4  $a BMC $c IV 67
852    $a British Library $j IA.18026 $j IA.18027 $q IA.18027 has a variant on leaf 6, and is imperfect, wanting leaves 9, 10, 15 and 16
